id,Depression
181499,1
181500,1
181501,1
181502,1
181503,1
181504,1
181505,1
181506,0
181507,1
181508,1
181509,0
181510,0
181511,0
181512,1
181513,0
181514,1
181515,1
181516,1
181517,1
181518,0
181519,0
181520,0
181521,1
181522,0
181523,0
181524,1
181525,0
181526,1
181527,1
181528,0
181529,1
181530,0
181531,1
181532,0
181533,0
181534,1
181535,1
181536,0
181537,0
181538,0
181539,1
181540,1
181541,1
181542,1
181543,1
181544,0
181545,1
181546,1
181547,1
181548,1
181549,1
181550,1
181551,1
181552,1
181553,1
181554,0
181555,1
181556,1
181557,1
181558,0
181559,1
181560,0
181561,1
181562,0
181563,1
181564,1
181565,0
181566,1
181567,0
181568,1
181569,1
181570,1
181571,1
181572,0
181573,0
181574,0
181575,0
181576,0
181577,1
181578,1
181579,0
181580,0
181581,0
181582,1
181583,1
181584,1
181585,0
181586,0
181587,1
181588,1
181589,1
181590,1
181591,0
181592,1
181593,1
181594,1
181595,1
181596,1
181597,0
181598,0
181599,1
181600,1
181601,1
181602,0
181603,1
181604,1
181605,1
181606,0
181607,0
181608,1
181609,1
181610,1
181611,1
181612,1
181613,0
181614,1
181615,0
181616,0
181617,1
181618,1
181619,1
181620,1
181621,1
181622,0
181623,0
181624,1
181625,0
181626,1
181627,0
181628,0
181629,1
181630,1
181631,0
181632,1
181633,0
181634,1
181635,0
181636,1
181637,1
181638,1
181639,0
181640,0
181641,1
181642,1
181643,1
181644,1
181645,1
181646,1
181647,1
181648,1
181649,0
181650,0
181651,0
181652,1
181653,1
181654,0
181655,0
181656,0
181657,0
181658,1
181659,1
181660,0
181661,0
181662,0
181663,1
181664,1
181665,1
181666,1
181667,1
181668,0
181669,1
181670,1
181671,1
181672,1
181673,1
181674,0
181675,1
181676,0
181677,0
181678,0
181679,1
181680,0
181681,1
181682,0
181683,0
181684,1
181685,0
181686,1
181687,1
181688,1
181689,1
181690,0
181691,1
181692,1
181693,1
181694,1
181695,1
181696,1
181697,1
181698,0
181699,1
181700,1
181701,0
181702,0
181703,1
181704,0
181705,1
181706,1
181707,0
181708,1
181709,1
181710,0
181711,0
181712,0
181713,1
181714,0
181715,1
181716,0
181717,1
181718,1
181719,1
181720,0
181721,1
181722,1
181723,1
181724,1
181725,1
181726,1
181727,1
181728,0
181729,1
181730,1
181731,1
181732,0
181733,1
181734,0
181735,0
181736,1
181737,1
181738,1
181739,1
181740,1
181741,1
181742,0
181743,0
181744,0
181745,1
181746,0
181747,0
181748,1
181749,1
181750,0
181751,1
181752,1
181753,1
181754,0
181755,1
181756,1
181757,0
181758,1
181759,1
181760,1
181761,1
181762,0
181763,1
181764,1
181765,1
181766,1
181767,1
181768,0
181769,1
181770,0
181771,0
181772,1
181773,0
181774,0
181775,1
181776,0
181777,0
181778,0
181779,0
181780,1
181781,1
181782,0
181783,1
181784,0
181785,1
181786,1
181787,1
181788,1
181789,1
181790,1
181791,0
181792,0
181793,1
181794,1
181795,0
181796,0
181797,1
181798,1
181799,1
181800,0
181801,0
181802,1
181803,0
181804,1
181805,0
181806,1
181807,1
181808,0
181809,1
181810,0
181811,0
181812,1
181813,1
181814,0
181815,1
181816,1
181817,1
181818,1
181819,0
181820,0
181821,0
181822,1
181823,0
181824,1
181825,0
181826,1
181827,1
181828,1
181829,1
181830,1
181831,1
181832,0
181833,0
181834,0
181835,1
181836,1
181837,1
181838,0
181839,0
181840,1
181841,0
181842,1
181843,0
181844,1
181845,1
181846,0
181847,1
181848,0
181849,1
181850,1
181851,1
181852,1
181853,1
181854,1
181855,0
181856,1
181857,1
181858,1
181859,1
181860,0
181861,0
181862,1
181863,0
181864,0
181865,0
181866,1
181867,0
181868,1
181869,0
181870,1
181871,1
181872,1
181873,1
181874,0
181875,1
181876,1
181877,1
181878,0
181879,1
181880,1
181881,0
181882,0
181883,1
181884,0
181885,1
181886,0
181887,1
181888,1
181889,1
181890,0
181891,1
181892,0
181893,1
181894,1
181895,1
181896,1
181897,1
181898,1
181899,1
181900,1
181901,1
181902,0
181903,0
181904,1
181905,1
181906,1
181907,0
181908,1
181909,1
181910,0
181911,1
181912,1
181913,1
181914,1
181915,0
181916,1
181917,1
181918,0
181919,1
181920,1
181921,1
181922,0
181923,0
181924,0
181925,1
181926,1
181927,0
181928,1
181929,1
181930,1
181931,1
181932,1
181933,1
181934,1
181935,1
181936,1
181937,1
181938,1
181939,0
181940,1
181941,1
181942,1
181943,1
181944,1
181945,1
181946,0
181947,0
181948,1
181949,1
181950,0
181951,1
181952,1
181953,1
181954,0
181955,0
181956,1
181957,1
181958,1
181959,1
181960,1
181961,1
181962,0
181963,0
181964,1
181965,1
181966,0
181967,1
181968,0
181969,1
181970,0
181971,0
181972,1
181973,0
181974,1
181975,1
181976,1
181977,0
181978,1
181979,0
181980,1
181981,0
181982,1
181983,1
181984,1
181985,1
181986,0
181987,1
181988,0
181989,1
181990,1
181991,1
181992,0
181993,1
181994,0
181995,1
181996,0
181997,1
181998,0
181999,1
182000,1
182001,0
182002,1
182003,1
182004,1
182005,0
182006,0
182007,1
182008,1
182009,1
182010,0
182011,1
182012,1
182013,0
182014,1
182015,0
182016,1
182017,1
182018,1
182019,0
182020,1
182021,1
182022,1
182023,1
182024,1
182025,0
182026,1
182027,1
182028,1
182029,1
182030,1
182031,1
182032,1
182033,0
182034,1
182035,1
182036,1
182037,1
182038,0
182039,1
182040,0
182041,0
182042,1
182043,1
182044,1
182045,1
182046,0
182047,0
182048,1
182049,1
182050,1
182051,1
182052,1
182053,0
182054,1
182055,1
182056,0
182057,1
182058,1
182059,1
182060,1
182061,0
182062,0
182063,0
182064,1
182065,1
182066,1
182067,0
182068,1
182069,1
182070,1
182071,1
182072,1
182073,1
182074,1
182075,1
182076,1
182077,1
182078,0
182079,0
182080,0
182081,1
182082,0
182083,1
182084,1
182085,1
182086,1
182087,1
182088,1
182089,0
182090,1
182091,1
182092,1
182093,1
182094,1
182095,0
182096,1
182097,0
182098,1
182099,1
182100,1
182101,1
182102,1
182103,0
182104,1
182105,1
182106,1
182107,0
182108,1
182109,0
182110,1
182111,1
182112,1
182113,1
182114,1
182115,0
182116,1
182117,1
182118,1
182119,0
182120,1
182121,0
182122,1
182123,1
182124,1
182125,0
182126,1
182127,1
182128,0
182129,0
182130,1
182131,0
182132,1
182133,0
182134,0
182135,0
182136,1
182137,1
182138,1
182139,1
182140,0
182141,1
182142,1
182143,1
182144,1
182145,1
182146,1
182147,0
182148,1
182149,1
182150,0
182151,1
182152,1
182153,1
182154,1
182155,1
182156,1
182157,1
182158,1
182159,1
182160,0
182161,1
182162,0
182163,0
182164,0
182165,1
182166,1
182167,0
182168,1
182169,0
182170,1
182171,1
182172,1
182173,1
182174,1
182175,0
182176,1
182177,1
182178,1
182179,1
182180,1
182181,1
182182,0
182183,0
182184,1
182185,1
182186,1
182187,0
182188,0
182189,1
182190,1
182191,0
182192,1
182193,1
182194,1
182195,1
182196,0
182197,1
182198,1
182199,0
182200,1
182201,1
182202,1
182203,0
182204,0
182205,0
182206,0
182207,1
182208,0
182209,1
182210,1
182211,1
182212,1
182213,1
182214,1
182215,0
182216,1
182217,1
182218,1
182219,0
182220,1
182221,1
182222,1
182223,1
182224,1
182225,1
182226,1
182227,1
182228,1
182229,0
182230,0
182231,1
182232,0
182233,1
182234,0
182235,1
182236,1
182237,1
182238,0
182239,1
182240,0
182241,1
182242,1
182243,0
182244,1
182245,1
182246,1
182247,1
182248,0
182249,1
182250,1
182251,0
182252,0
182253,0
182254,1
182255,1
182256,1
182257,0
182258,1
182259,1
182260,1
182261,1
182262,1
182263,1
182264,0
182265,1
182266,1
182267,1
182268,1
182269,1
182270,0
182271,1
182272,1
182273,1
182274,1
182275,0
182276,0
182277,1
182278,0
182279,1
182280,1
182281,1
182282,0
182283,0
182284,0
182285,1
182286,0
182287,1
182288,0
182289,1
182290,1
182291,0
182292,1
182293,1
182294,0
182295,0
182296,0
182297,1
182298,1
182299,1
182300,1
182301,1
182302,1
182303,1
182304,1
182305,1
182306,1
182307,0
182308,1
182309,1
182310,0
182311,0
182312,0
182313,1
182314,1
182315,0
182316,0
182317,1
182318,0
182319,1
182320,1
182321,1
182322,1
182323,1
182324,1
182325,0
182326,0
182327,0
182328,1
182329,0
182330,1
182331,0
182332,1
182333,1
182334,1
182335,1
182336,0
182337,1
182338,0
182339,0
182340,0
182341,1
182342,0
182343,1
182344,0
182345,1
182346,1
182347,0
182348,0
182349,0
182350,1
182351,1
182352,1
182353,0
182354,0
182355,1
182356,1
182357,1
182358,1
182359,1
182360,1
182361,0
182362,1
182363,1
182364,1
182365,1
182366,0
182367,0
182368,1
182369,1
182370,1
182371,0
182372,1
182373,1
182374,1
182375,0
182376,1
182377,1
182378,1
182379,1
182380,0
182381,1
182382,0
182383,1
182384,1
182385,0
182386,0
182387,1
182388,1
182389,0
182390,1
182391,1
182392,1
182393,0
182394,0
182395,1
182396,1
182397,1
182398,1
182399,1
182400,1
182401,1
182402,0
182403,1
182404,0
182405,0
182406,1
182407,1
182408,1
182409,1
182410,1
182411,1
182412,1
182413,0
182414,0
182415,1
182416,0
182417,1
182418,1
182419,1
182420,1
182421,1
182422,1
182423,1
182424,1
182425,1
182426,0
182427,1
182428,0
182429,1
182430,1
182431,0
182432,1
182433,0
182434,1
182435,0
182436,1
182437,1
182438,1
182439,1
182440,0
182441,0
182442,0
182443,1
182444,1
182445,1
182446,1
182447,1
182448,1
182449,1
182450,1
182451,1
182452,0
182453,0
182454,1
182455,0
182456,1
182457,1
182458,1
182459,1
182460,1
182461,1
182462,1
182463,0
182464,0
182465,1
182466,1
182467,1
182468,1
182469,1
182470,1
182471,0
182472,1
182473,0
182474,0
182475,0
182476,0
182477,1
182478,1
182479,1
182480,0
182481,1
182482,1
182483,1
182484,0
182485,1
182486,1
182487,0
182488,0
182489,0
182490,0
182491,0
182492,1
182493,0
182494,1
182495,1
182496,1
182497,0
182498,1
182499,0
182500,0
182501,0
182502,1
182503,1
182504,1
182505,0
182506,0
182507,0
182508,1
182509,1
182510,1
182511,1
182512,0
182513,1
182514,1
182515,0
182516,1
182517,1
182518,1
182519,1
182520,0
182521,1
182522,0
182523,1
182524,1
182525,1
182526,1
182527,0
182528,1
182529,0
182530,0
182531,0
182532,1
182533,1
182534,0
182535,1
182536,0
182537,1
182538,1
182539,0
182540,1
182541,0
182542,1
182543,0
182544,0
182545,0
182546,1
182547,1
182548,1
182549,0
182550,0
182551,0
182552,0
182553,1
182554,1
182555,1
182556,0
182557,1
182558,1
182559,1
182560,0
182561,1
182562,0
182563,1
182564,1
182565,1
182566,1
182567,1
182568,1
182569,1
182570,1
182571,1
182572,0
182573,1
182574,0
182575,1
182576,1
182577,1
182578,0
182579,1
182580,1
182581,1
182582,0
182583,1
182584,1
182585,1
182586,0
182587,1
182588,0
182589,1
182590,1
182591,0
182592,1
182593,1
182594,1
182595,1
182596,1
182597,0
182598,0
182599,1
182600,1
182601,0
182602,1
182603,0
182604,0
182605,1
182606,0
182607,0
182608,1
182609,1
182610,1
182611,0
182612,1
182613,0
182614,0
182615,0
182616,0
182617,1
182618,1
182619,1
182620,1
182621,1
182622,1
182623,0
182624,0
182625,0
182626,0
182627,0
182628,1
182629,0
182630,1
182631,0
182632,1
182633,0
182634,1
182635,0
182636,1
182637,0
182638,1
182639,1
182640,0
182641,1
182642,1
182643,0
182644,1
182645,1
182646,0
182647,0
182648,1
182649,1
182650,0
182651,1
182652,1
182653,1
182654,1
182655,0
182656,1
182657,1
182658,1
182659,1
182660,1
182661,1
182662,1
182663,1
182664,1
182665,1
182666,1
182667,1
182668,0
182669,0
182670,1
182671,0
182672,0
182673,1
182674,0
182675,0
182676,1
182677,1
182678,1
182679,1
182680,1
182681,1
182682,1
182683,0
182684,1
182685,1
182686,1
182687,1
182688,1
182689,1
182690,1
182691,1
182692,0
182693,0
182694,0
182695,0
182696,1
182697,0
182698,1
182699,0
182700,0
182701,1
182702,0
182703,1
182704,1
182705,1
182706,1
182707,1
182708,1
182709,1
182710,1
182711,1
182712,0
182713,1
182714,0
182715,1
182716,0
182717,1
182718,1
182719,1
182720,1
182721,1
182722,1
182723,0
182724,1
182725,0
182726,1
182727,1
182728,1
182729,1
182730,0
182731,1
182732,0
182733,1
182734,1
182735,1
182736,1
182737,1
182738,0
182739,1
182740,1
182741,1
182742,1
182743,0
182744,1
182745,1
182746,0
182747,1
182748,1
182749,1
182750,1
182751,0
182752,0
182753,1
182754,1
182755,1
182756,1
182757,1
182758,1
182759,1
182760,1
182761,1
182762,0
182763,1
182764,1
182765,1
182766,1
182767,0
182768,1
182769,1
182770,0
182771,1
182772,1
182773,1
182774,1
182775,1
182776,0
182777,1
182778,1
182779,1
182780,0
182781,1
182782,1
182783,1
182784,1
182785,1
182786,0
182787,1
182788,1
182789,1
182790,1
182791,0
182792,0
182793,1
182794,1
182795,1
182796,1
182797,1
182798,1
182799,1
182800,1
182801,0
182802,1
182803,1
182804,1
182805,0
182806,1
182807,1
182808,1
182809,1
182810,0
182811,0
182812,0
182813,1
182814,1
182815,0
182816,1
182817,1
182818,0
182819,1
182820,1
182821,1
182822,0
182823,1
182824,1
182825,0
182826,1
182827,1
182828,1
182829,0
182830,1
182831,0
182832,1
182833,0
182834,1
182835,0
182836,1
182837,1
182838,1
182839,1
182840,1
182841,0
182842,1
182843,1
182844,1
182845,1
182846,0
182847,1
182848,0
182849,1
182850,1
182851,0
182852,1
182853,1
182854,1
182855,0
182856,1
182857,1
182858,0
182859,0
182860,1
182861,0
182862,0
182863,1
182864,0
182865,1
182866,1
182867,0
182868,0
182869,1
182870,1
182871,0
182872,1
182873,0
182874,0
182875,1
182876,0
182877,1
182878,1
182879,0
182880,1
182881,1
182882,1
182883,1
182884,0
182885,1
182886,1
182887,0
182888,0
182889,1
182890,1
182891,1
182892,1
182893,0
182894,0
182895,1
182896,1
182897,1
182898,1
182899,1
182900,0
182901,1
182902,1
182903,1
182904,1
182905,1
182906,1
182907,0
182908,0
182909,1
182910,1
182911,1
182912,1
182913,1
182914,0
182915,1
182916,0
182917,1
182918,1
182919,1
182920,1
182921,0
182922,1
182923,0
182924,0
182925,0
182926,1
182927,0
182928,1
182929,1
182930,1
182931,0
182932,1
182933,1
182934,0
182935,1
182936,0
182937,1
182938,0
182939,1
182940,1
182941,0
182942,1
182943,0
182944,1
182945,1
182946,1
182947,0
182948,1
182949,0
182950,1
182951,1
182952,0
182953,0
182954,0
182955,1
182956,0
182957,1
182958,0
182959,1
182960,1
182961,1
182962,1
182963,0
182964,1
182965,1
182966,1
182967,0
182968,1
182969,1
182970,1
182971,1
182972,1
182973,0
182974,1
182975,0
182976,0
182977,0
182978,1
182979,1
182980,0
182981,1
182982,1
182983,1
182984,1
182985,1
182986,0
182987,1
182988,0
182989,1
182990,1
182991,1
182992,1
182993,1
182994,0
182995,1
182996,0
182997,1
182998,0
182999,1
183000,0
183001,0
183002,0
183003,1
183004,1
183005,1
183006,1
183007,1
183008,0
183009,0
183010,0
183011,1
183012,1
183013,0
183014,0
183015,1
183016,0
183017,0
183018,1
183019,0
183020,1
183021,1
183022,1
183023,0
183024,1
183025,1
183026,0
183027,0
183028,1
183029,1
183030,0
183031,1
183032,1
183033,1
183034,1
183035,1
183036,0
183037,1
183038,1
183039,1
183040,1
183041,1
183042,0
183043,1
183044,0
183045,1
183046,1
183047,0
183048,1
183049,1
183050,0
183051,1
183052,1
183053,0
183054,0
183055,1
183056,1
183057,1
183058,1
183059,0
183060,1
183061,1
183062,0
183063,1
183064,1
183065,0
183066,1
183067,1
183068,1
183069,1
183070,1
183071,0
183072,1
183073,1
183074,0
183075,1
183076,1
183077,1
183078,1
183079,0
183080,0
183081,1
183082,1
183083,0
183084,1
183085,1
183086,1
183087,0
183088,1
183089,1
183090,0
183091,0
183092,0
183093,1
183094,1
183095,1
183096,1
183097,1
183098,0
183099,1
183100,1
183101,0
183102,0
183103,0
183104,0
183105,1
183106,1
183107,1
183108,0
183109,0
183110,0
183111,1
183112,1
183113,1
183114,0
183115,1
183116,0
183117,1
183118,0
183119,1
183120,1
183121,1
183122,1
183123,0
183124,1
183125,1
183126,0
183127,0
183128,0
183129,0
183130,1
183131,0
183132,1
183133,0
183134,0
183135,0
183136,0
183137,0
183138,0
183139,1
183140,1
183141,1
183142,1
183143,1
183144,1
183145,1
183146,1
183147,1
183148,1
183149,0
183150,1
183151,1
183152,1
183153,1
183154,1
183155,0
183156,0
183157,1
183158,0
183159,1
183160,0
183161,1
183162,0
183163,0
183164,1
183165,1
183166,1
183167,1
183168,0
183169,1
183170,1
183171,1
183172,0
183173,1
183174,1
183175,1
183176,0
183177,1
183178,1
183179,1
183180,0
183181,1
183182,1
183183,0
183184,1
183185,0
183186,0
183187,0
183188,1
183189,1
183190,0
183191,0
183192,1
183193,1
183194,1
183195,0
183196,1
183197,1
183198,0
183199,1
183200,0
183201,1
183202,0
183203,1
183204,1
183205,0
183206,1
183207,0
183208,0
183209,0
183210,1
183211,1
183212,0
183213,0
183214,0
183215,1
183216,1
183217,0
183218,1
183219,1
183220,0
183221,1
183222,1
183223,0
183224,0
183225,1
183226,0
183227,1
183228,1
183229,1
183230,0
183231,1
183232,0
183233,1
183234,1
183235,1
183236,0
183237,0
183238,1
183239,0
183240,0
183241,1
183242,1
183243,0
183244,1
183245,1
183246,1
183247,1
183248,1
183249,1
183250,0
183251,0
183252,1
183253,1
183254,0
183255,1
183256,1
183257,1
183258,0
183259,1
183260,0
183261,1
183262,1
183263,1
183264,1
183265,1
183266,1
183267,1
183268,1
183269,1
183270,0
183271,1
183272,1
183273,0
183274,1
183275,1
183276,1
183277,1
183278,0
183279,1
183280,0
183281,1
183282,1
183283,1
183284,0
183285,0
183286,1
183287,1
183288,1
183289,1
183290,0
183291,1
183292,0
183293,1
183294,1
183295,0
183296,1
183297,1
183298,0
183299,1
183300,0
183301,1
183302,0
183303,1
183304,1
183305,0
183306,1
183307,1
183308,1
183309,1
183310,1
183311,0
183312,1
183313,0
183314,1
183315,1
183316,1
183317,0
183318,1
183319,0
183320,0
183321,0
183322,0
183323,1
183324,1
183325,1
183326,1
183327,0
183328,1
183329,0
183330,1
183331,0
183332,1
183333,0
183334,1
183335,1
183336,0
183337,1
183338,1
183339,0
183340,1
183341,0
183342,1
183343,1
183344,1
183345,0
183346,1
183347,1
183348,1
183349,1
183350,1
183351,1
183352,0
183353,0
183354,1
183355,1
183356,1
183357,1
183358,0
183359,1
183360,1
183361,1
183362,0
183363,0
183364,1
183365,0
183366,0
183367,0
183368,1
183369,0
183370,1
183371,0
183372,0
183373,1
183374,1
183375,0
183376,1
183377,0
183378,1
183379,1
183380,1
183381,0
183382,0
183383,0
183384,1
183385,1
183386,1
183387,0
183388,1
183389,1
183390,0
183391,1
183392,1
183393,1
183394,1
183395,0
183396,1
183397,1
183398,0
183399,1
183400,1
183401,0
183402,1
183403,0
183404,0
183405,1
183406,1
183407,0
183408,1
183409,1
183410,0
183411,1
183412,0
183413,1
183414,1
183415,1
183416,0
183417,1
183418,0
183419,0
183420,0
183421,1
183422,1
183423,1
183424,0
183425,0
183426,1
183427,1
183428,1
183429,1
183430,1
183431,1
183432,0
183433,1
183434,0
183435,1
183436,1
183437,1
183438,1
183439,1
183440,0
183441,0
183442,1
183443,1
183444,0
183445,1
183446,1
183447,0
183448,1
183449,1
183450,1
183451,0
183452,1
183453,0
183454,1
183455,0
183456,0
183457,1
183458,1
183459,1
183460,1
183461,0
183462,0
183463,0
183464,0
183465,0
183466,0
183467,1
183468,0
183469,1
183470,1
183471,0
183472,0
183473,1
183474,0
183475,1
183476,1
183477,1
183478,1
183479,0
183480,0
183481,1
183482,1
183483,1
183484,0
183485,1
183486,1
183487,0
183488,1
183489,0
183490,1
183491,0
183492,1
183493,1
183494,1
183495,0
183496,0
183497,1
183498,1
183499,1
183500,1
183501,0
183502,0
183503,0
183504,0
183505,0
183506,1
183507,1
183508,1
183509,1
183510,1
183511,1
183512,1
183513,1
183514,0
183515,1
183516,1
183517,1
183518,0
183519,1
183520,0
183521,1
183522,1
183523,0
183524,1
183525,1
183526,1
183527,1
183528,1
183529,1
183530,1
183531,1
183532,1
183533,1
183534,1
183535,1
183536,1
183537,1
183538,1
183539,0
183540,1
183541,1
183542,1
183543,1
183544,1
183545,1
183546,1
183547,1
183548,0
183549,1
183550,1
183551,1
183552,1
183553,0
183554,0
183555,1
183556,1
183557,1
183558,1
183559,1
183560,0
183561,1
183562,1
183563,0
183564,1
183565,0
183566,1
183567,1
183568,1
183569,0
183570,1
183571,0
183572,1
183573,1
183574,0
183575,1
183576,1
183577,1
183578,0
183579,1
183580,1
183581,0
183582,1
183583,1
183584,1
183585,1
183586,0
183587,1
183588,0
183589,1
183590,1
183591,1
183592,1
183593,0
183594,0
183595,0
183596,1
183597,1
183598,1
183599,1
183600,0
183601,1
183602,0
183603,1
183604,0
183605,0
183606,1
183607,0
183608,1
183609,0
183610,0
183611,1
183612,1
183613,0
183614,0
183615,0
183616,0
183617,1
183618,1
183619,0
183620,1
183621,1
183622,1
183623,1
183624,1
183625,0
183626,0
183627,0
183628,0
183629,1
183630,1
183631,1
183632,1
183633,0
183634,1
183635,0
183636,1
183637,0
183638,1
183639,0
183640,1
183641,0
183642,0
183643,0
183644,0
183645,1
183646,1
183647,1
183648,1
183649,1
183650,0
183651,0
183652,0
183653,1
183654,1
183655,0
183656,0
183657,1
183658,1
183659,1
183660,0
183661,1
183662,1
183663,1
183664,1
183665,1
183666,1
183667,1
183668,1
183669,0
183670,1
183671,1
183672,1
183673,1
183674,1
183675,1
183676,1
183677,1
183678,1
183679,1
183680,0
183681,0
183682,1
183683,0
183684,0
183685,0
183686,1
183687,0
183688,1
183689,1
183690,1
183691,1
183692,0
183693,1
183694,1
183695,1
183696,1
183697,1
183698,1
183699,1
183700,0
183701,0
183702,1
183703,0
183704,1
183705,1
183706,1
183707,1
183708,0
183709,1
183710,0
183711,0
183712,0
183713,0
183714,1
183715,0
183716,1
183717,1
183718,1
183719,0
183720,1
183721,1
183722,1
183723,0
183724,1
183725,0
183726,1
183727,1
183728,1
183729,1
183730,1
183731,1
183732,1
183733,1
183734,0
183735,1
183736,0
183737,0
183738,0
183739,1
183740,0
183741,1
183742,0
183743,0
183744,1
183745,0
183746,0
183747,0
183748,0
183749,0
183750,0
183751,1
183752,0
183753,0
183754,1
183755,1
183756,0
183757,0
183758,1
183759,1
183760,0
183761,1
183762,1
183763,0
183764,1
183765,1
183766,0
183767,1
183768,1
183769,1
183770,0
183771,0
183772,0
183773,0
183774,1
183775,0
183776,1
183777,0
183778,1
183779,1
183780,1
183781,1
183782,1
183783,0
183784,1
183785,1
183786,1
183787,1
183788,1
183789,1
183790,1
183791,1
183792,1
183793,0
183794,1
183795,1
183796,1
183797,0
183798,0
183799,0
183800,0
183801,0
183802,1
183803,1
183804,1
183805,1
183806,0
183807,1
183808,0
183809,0
183810,1
183811,0
183812,1
183813,1
183814,1
183815,1
183816,0
183817,1
183818,0
183819,1
183820,1
183821,1
183822,1
183823,0
183824,1
183825,0
183826,0
183827,1
183828,1
183829,1
183830,1
183831,0
183832,1
183833,1
183834,0
183835,0
183836,1
183837,1
183838,1
183839,0
183840,1
183841,0
183842,1
183843,0
183844,1
183845,1
183846,1
183847,0
183848,1
183849,1
183850,0
183851,1
183852,0
183853,1
183854,1
183855,1
183856,0
183857,1
183858,0
183859,0
183860,1
183861,1
183862,1
183863,1
183864,1
183865,0
183866,1
183867,0
183868,1
183869,1
183870,1
183871,0
183872,1
183873,0
183874,1
183875,1
183876,1
183877,1
183878,1
183879,0
183880,1
183881,0
183882,1
183883,1
183884,0
183885,1
183886,1
183887,0
183888,1
183889,1
183890,0
183891,0
183892,1
183893,1
183894,1
183895,1
183896,0
183897,0
183898,1
183899,1
183900,1
183901,0
183902,1
183903,0
183904,0
183905,1
183906,0
183907,1
183908,0
183909,1
183910,1
183911,1
183912,0
183913,1
183914,1
183915,1
183916,1
183917,1
183918,0
183919,0
183920,1
183921,1
183922,1
183923,1
183924,1
183925,0
183926,1
183927,1
183928,1
183929,1
183930,1
183931,1
183932,0
183933,0
183934,1
183935,0
183936,1
183937,1
183938,0
183939,1
183940,0
183941,1
183942,0
183943,1
183944,1
183945,0
183946,1
183947,1
183948,0
183949,1
183950,1
183951,1
183952,0
183953,0
183954,1
183955,1
183956,1
183957,0
183958,0
183959,1
183960,0
183961,1
183962,1
183963,0
183964,1
183965,1
183966,1
183967,1
183968,1
183969,1
183970,0
183971,0
183972,1
183973,1
183974,0
183975,0
183976,1
183977,0
183978,1
183979,0
183980,1
183981,1
183982,1
183983,1
183984,1
183985,1
183986,1
183987,1
183988,1
183989,1
183990,1
183991,1
183992,0
183993,1
183994,0
183995,1
183996,1
183997,1
183998,0
183999,1
184000,1
184001,1
184002,1
184003,0
184004,1
184005,1
184006,1
184007,0
184008,0
184009,1
184010,1
184011,1
184012,0
184013,1
184014,1
184015,0
184016,0
184017,1
184018,1
184019,1
184020,0
184021,1
184022,1
184023,0
184024,1
184025,0
184026,1
184027,1
184028,1
184029,1
184030,1
184031,0
184032,1
184033,0
184034,0
184035,1
184036,1
184037,0
184038,0
184039,0
184040,0
184041,0
184042,1
184043,1
184044,0
184045,0
184046,0
184047,1
184048,0
184049,1
184050,0
184051,1
184052,0
184053,1
184054,0
184055,1
184056,1
184057,0
184058,1
184059,1
184060,1
184061,0
184062,1
184063,1
184064,0
184065,0
184066,1
184067,0
184068,1
184069,1
184070,1
184071,0
184072,1
184073,0
184074,0
184075,1
184076,1
184077,1
184078,0
184079,1
184080,0
184081,1
184082,1
184083,1
184084,1
184085,1
184086,1
184087,1
184088,1
184089,1
184090,1
184091,1
184092,1
184093,0
184094,1
184095,1
184096,1
184097,1
184098,0
184099,1
184100,1
184101,1
184102,0
184103,0
184104,1
184105,1
184106,1
184107,1
184108,0
184109,1
184110,1
184111,1
184112,0
184113,1
184114,1
184115,0
184116,1
184117,0
184118,1
184119,0
184120,1
184121,1
184122,1
184123,0
184124,1
184125,1
184126,1
184127,1
184128,1
184129,1
184130,0
184131,0
184132,1
184133,1
184134,0
184135,1
184136,1
184137,1
184138,1
184139,0
184140,1
184141,1
184142,1
184143,1
184144,1
184145,0
184146,0
184147,1
184148,1
184149,0
184150,1
184151,1
184152,0
184153,1
184154,0
184155,1
184156,1
184157,0
184158,0
184159,1
184160,0
184161,0
184162,1
184163,0
184164,0
184165,1
184166,0
184167,0
184168,1
184169,1
184170,1
184171,0
184172,1
184173,1
184174,0
184175,1
184176,0
184177,1
184178,0
184179,0
184180,1
184181,1
184182,1
184183,1
184184,1
184185,1
184186,0
184187,0
184188,1
184189,1
184190,1
184191,0
184192,1
184193,0
184194,0
184195,1
184196,1
184197,1
184198,1
184199,1
184200,0
184201,0
184202,0
184203,1
184204,1
184205,1
184206,0
184207,0
184208,1
184209,1
184210,1
184211,1
184212,1
184213,1
184214,1
184215,1
184216,0
184217,1
184218,1
184219,1
184220,1
184221,0
184222,1
184223,1
184224,0
184225,1
184226,1
184227,1
184228,1
184229,1
184230,1
184231,1
184232,0
184233,0
184234,0
184235,0
184236,0
184237,1
184238,1
184239,0
184240,1
184241,0
184242,1
184243,1
184244,1
184245,0
184246,0
184247,1
184248,1
184249,1
184250,0
184251,0
184252,0
184253,1
184254,1
184255,1
184256,1
184257,1
184258,1
184259,1
184260,1
184261,0
184262,1
184263,0
184264,0
184265,1
184266,1
184267,1
184268,1
184269,1
184270,1
184271,1
184272,1
184273,1
184274,0
184275,0
184276,1
184277,0
184278,0
184279,1
184280,0
184281,1
184282,0
184283,1
184284,1
184285,1
184286,1
184287,1
184288,1
184289,0
184290,1
184291,1
184292,1
184293,1
184294,0
184295,0
184296,0
